EntityID,TemporalPropertyID,TimeStamp,TemporalPropertyValue
1,1,8,12.9
1,1,9,12.9
1,1,10,12.9
1,1,12,12.9
1,1,14,12.9
1,1,15,12.9
1,1,16,12.9
1,1,18,25.8
1,1,19,12.9
1,1,21,12.9
1,1,22,25.8
1,1,23,25.8
1,1,24,25.8
1,1,25,25.8
1,1,26,25.8
1,1,27,38.7
1,1,28,25.8
1,1,29,25.8
1,1,30,25.8
1,1,31,25.8
1,1,32,25.8
1,1,34,25.8
1,1,36,51.6
1,1,39,25.8
1,1,42,25.8
1,1,44,25.8
1,1,45,25.8
1,1,47,25.8
1,1,49,25.8
1,2,1,39.9
1,2,2,39.9
1,2,3,39.9
1,2,4,39.9
1,2,5,39.9
1,2,12,10.05
1,2,13,10.05
1,2,14,10.05
1,2,15,20.1
1,2,16,20.1
1,2,18,40.2
1,2,19,20.1
1,2,21,20.1
1,2,23,20.1
1,2,24,20.1
1,2,26,20.1
1,2,27,20.1
1,2,28,20.1
1,2,29,20.1
1,2,30,20.1
1,2,31,20.1
1,2,32,20.1
1,2,33,20.1
1,2,34,20.1
1,2,35,20.1
1,2,36,40.2
1,2,37,20.1
1,2,39,20.1
1,2,40,20.1
1,2,41,40.2
1,2,42,20.1
1,2,43,20.1
1,2,44,20.1
1,2,45,20.1
1,2,46,20.1
1,2,47,20.1
1,2,49,20.1
1,2,50,20.1
1,2,51,40.2
1,2,53,20.1
1,3,1,40.2
1,3,2,40.2
1,3,3,40.2
1,3,4,40.2
1,3,5,60.2
1,3,6,70.2
1,3,7,20
1,3,8,60
1,3,9,30
1,3,11,30
1,3,12,40
1,3,14,30
1,3,15,30
1,3,16,30
1,3,17,60
1,3,18,30
1,3,19,30
1,3,21,90
1,3,22,30
1,3,24,30
1,3,25,60
1,3,26,30
1,3,27,30
1,3,28,30
1,3,29,30
1,3,30,30
1,3,31,30
1,3,33,30
1,3,34,30
1,3,35,30
1,3,36,30
1,3,37,30
1,3,39,30
1,3,40,30
1,3,41,60
1,3,42,30
1,3,43,30
1,3,44,30
1,3,45,60
1,3,46,30
1,3,47,30
1,3,49,30
1,3,50,30
1,3,51,30
1,3,52,30
1,3,53,30
1,4,1,30
1,4,2,30
1,4,3,30
1,4,4,30
1,4,5,30
1,4,6,45
1,4,7,45
1,4,8,30
1,4,9,30
1,4,11,30
1,4,12,30
1,4,13,30
1,4,15,60
1,4,16,30
1,4,18,60
1,4,19,30
1,4,20,30
1,4,21,60
1,4,22,60
1,4,23,60
1,4,24,30
1,4,25,90
1,4,26,60
1,4,27,60
1,4,28,60
1,4,29,60
1,4,30,60
1,4,31,60
1,4,32,60
1,4,33,30
1,4,34,90
1,4,35,60
1,4,36,90
1,4,37,58
1,4,39,60
1,4,40,58
1,4,41,90
1,4,42,60
1,4,43,58
1,4,44,58
1,4,45,58
1,4,46,60
1,4,47,60
1,4,48,9.9
1,4,49,39.9
1,4,50,60
1,4,51,30
1,4,52,30
1,5,36,39.9
1,5,37,39.9
1,5,39,39.9
1,5,41,39.9
1,5,42,39.9
1,5,43,39.9
1,5,44,39.9
1,5,45,39.9
1,5,46,39.9
1,5,47,39.9
1,5,49,74.48
1,5,50,37.24
1,5,51,38.57
1,6,5,40
1,6,6,120
1,6,7,90
1,6,8,90
1,6,9,90
1,6,10,90
1,6,11,90
1,6,12,105
1,6,13,105
1,6,14,90
1,6,15,90
1,6,16,120
1,6,17,120
1,6,18,240
1,6,19,120
1,6,20,120
1,6,21,120
1,6,22,60
1,6,23,60
1,6,24,120
1,6,25,240
1,6,26,60
1,6,27,120
1,6,28,120
1,6,29,120
1,6,30,120
1,6,31,120
1,6,32,120
1,6,33,120
1,6,34,60
1,6,35,60
1,6,36,240
1,6,37,120
1,6,38,40
1,6,39,40
1,6,40,40
1,39,8,7.1
1,39,9,7.1
1,39,10,6.5
1,39,11,6.5
1,39,12,6.5
1,39,13,6.5
1,39,14,6.5
1,39,15,6.5
1,39,16,6.5
1,39,17,6.5
1,39,18,6.5
1,39,19,6.5
1,39,20,6.5
1,39,21,6.5
1,39,22,6.5
1,39,23,6.5
1,39,24,6.5
1,39,25,6.5
1,39,26,6.5
1,39,27,6.5
1,39,28,6.5
1,39,29,6.5
1,39,30,6.5
1,39,31,6
1,39,32,6
1,39,33,6
1,39,34,6.4
1,39,35,6.4
1,39,36,6.4
1,39,37,6.4
1,39,38,6.2
1,39,39,6.2
1,39,40,6.2
1,39,41,6.2
1,39,42,6.2
1,39,43,6.2
1,39,44,6.2
1,39,45,6.2
1,39,46,6.2
1,39,47,6.2
1,39,48,6.2
1,39,49,5.3
1,39,50,5.3
1,39,51,5.3
1,39,52,5.3
1,39,53,5.3
1,39,54,5.3
1,39,55,5.3
1,39,56,5.3
1,39,57,5.3
1,39,58,5.3
1,39,59,6
1,39,60,6
1,39,61,6
1,39,62,6
1,39,63,6.4
1,39,64,6.4
1,39,65,6.4
1,39,66,6.4
1,39,67,6.4
1,40,34,161
1,40,35,161
1,40,36,161
1,40,37,161
1,40,38,161
1,40,39,161
1,40,40,161
1,40,41,161
1,40,42,161
1,40,43,161
1,40,44,161
1,40,45,161
1,40,46,161
1,40,47,161
1,40,48,161
1,40,49,41
1,40,50,41
1,40,51,41
1,40,52,34
1,40,53,34
1,40,54,61
1,40,55,61
1,40,56,61
1,40,57,61
1,40,58,61
1,40,59,51
1,40,60,51
1,40,61,51
1,40,62,51
1,40,63,39
1,40,64,39
1,40,65,39
1,40,66,39
1,40,67,39
1,41,6,240
1,41,7,240
1,41,8,192
1,41,9,192
1,41,10,192
1,41,11,192
1,41,12,192
1,41,13,192
1,41,14,192
1,41,15,192
1,41,16,192
1,41,17,192
1,41,18,192
1,41,19,192
1,41,20,192
1,41,21,192
1,41,22,192
1,41,23,192
1,41,24,192
1,41,25,192
1,41,26,192
1,41,27,192
1,41,28,192
1,41,29,192
1,41,30,192
1,41,31,192
1,41,32,192
1,41,33,192
1,41,34,244
1,41,35,244
1,41,36,244
1,41,37,244
1,41,38,244
1,41,39,244
1,41,40,244
1,41,41,244
1,41,42,244
1,41,43,244
1,41,44,244
1,41,45,244
1,41,46,244
1,41,47,244
1,41,48,244
1,41,49,101
1,41,50,101
1,41,51,101
1,41,52,93
1,41,53,93
1,41,54,129
1,41,55,129
1,41,56,129
1,41,57,129
1,41,58,129
1,41,59,107
1,41,60,107
1,41,61,107
1,41,62,107
1,41,63,93
1,41,64,93
1,41,65,93
1,41,66,93
1,41,67,93
1,42,6,156
1,42,7,156
1,42,8,135
1,42,9,133
1,42,10,110
1,42,11,110
1,42,12,110
1,42,13,110
1,42,14,110
1,42,15,110
1,42,16,110
1,42,17,110
1,42,18,110
1,42,19,110
1,42,20,110
1,42,21,110
1,42,22,110
1,42,23,110
1,42,24,110
1,42,25,110
1,42,26,110
1,42,27,110
1,42,28,110
1,42,29,110
1,42,30,100
1,42,31,100
1,42,32,100
1,42,33,100
1,42,34,100
1,42,35,94
1,42,36,94
1,42,37,94
1,42,38,105
1,42,39,105
1,42,40,105
1,42,41,105
1,42,42,105
1,42,43,105
1,42,44,105
1,42,45,105
1,42,46,105
1,42,47,105
1,42,48,93
1,42,49,85
1,42,50,85
1,42,51,85
1,42,52,96
1,42,53,96
1,42,54,96
1,42,55,96
1,42,56,90
1,42,57,90
1,42,58,90
1,42,59,92
1,42,60,92
1,42,61,92
1,42,62,92
1,42,63,85
1,42,64,85
1,42,65,85
1,42,66,85
1,42,67,85
1,43,6,4
1,43,7,4
1,43,8,4.1
1,43,9,4.1
1,43,10,4.1
1,43,11,4.1
1,43,12,4.1
1,43,13,4.1
1,43,14,4.1
1,43,15,4.1
1,43,16,4.1
1,43,17,4.1
1,43,18,4.1
1,43,19,4.1
1,43,20,4.1
1,43,21,4.1
1,43,22,4.1
1,43,23,4.1
1,43,24,4.1
1,43,25,4.1
1,43,26,4.1
1,43,27,4.1
1,43,28,4.1
1,43,29,4.1
1,43,30,4.1
1,43,31,4.1
1,43,32,4.1
1,43,33,4.1
1,43,34,4.2
1,43,35,4.2
1,43,36,4.2
1,43,37,4.2
1,43,38,4.2
1,43,39,4.2
1,43,40,4.2
1,43,41,4.2
1,43,42,4.2
1,43,43,4.2
1,43,44,4.2
1,43,45,4.2
1,43,46,4.2
1,43,47,4.2
1,43,48,4.2
1,43,49,4.2
1,43,50,4.2
1,43,51,4.2
1,43,52,4.2
1,43,53,4.2
1,43,54,3.2
1,43,55,3.2
1,43,56,3.2
1,43,57,3.2
1,43,58,3.2
1,43,59,3.6
1,43,60,3.6
1,43,61,3.6
1,43,62,3.6
1,43,63,3.6
1,43,64,3.6
1,43,65,3.6
1,43,66,3.6
1,43,67,3.6
1,44,6,0.9
1,44,7,0.9
1,44,8,1
1,44,9,1
1,44,10,1
1,44,11,1
1,44,12,1
1,44,13,1
1,44,14,1
1,44,15,1
1,44,16,1
1,44,17,1
1,44,18,1
1,44,19,1
1,44,20,1
1,44,21,1
1,44,22,1
1,44,23,1
1,44,24,1
1,44,25,1
1,44,26,1
1,44,27,1
1,44,28,1
1,44,29,1
1,44,30,1.2
1,44,31,1.2
1,44,32,1.2
1,44,33,1.2
1,44,34,1.12
1,44,35,1.12
1,44,36,1.12
1,44,37,1.12
1,44,38,1.07
1,44,39,1.07
1,44,40,1.07
1,44,41,1.07
1,44,42,1.07
1,44,43,1.07
1,44,44,1.07
1,44,45,1.07
1,44,46,1.07
1,44,47,1.07
1,44,48,1.64
1,44,49,1.79
1,44,50,1.79
1,44,51,1.79
1,44,52,1.89
1,44,53,1.89
1,44,54,1.9
1,44,55,1.9
1,44,56,1.9
1,44,57,1.9
1,44,58,1.9
1,44,59,1.51
1,44,60,1.51
1,44,61,1.51
1,44,62,1.51
1,44,63,1.48
1,44,64,1.48
1,44,65,1.48
1,44,66,1.48
1,44,67,1.67
1,55,0,4
2,1,10,30
2,1,16,30
2,1,17,45
2,1,18,45
2,1,19,38.7
2,1,20,45
2,1,22,83.7
2,1,26,45
2,1,35,30
2,1,36,45
2,1,37,45
2,1,38,45
2,2,11,9.9
2,4,39,30
2,39,8,6.2
2,39,9,6.2
2,39,10,6.2
2,39,11,6.2
2,39,12,6.2
2,39,13,6.2
2,39,14,6.2
2,39,15,6.4
2,39,16,6.4
2,39,17,6.4
2,39,18,6.4
2,39,19,6.4
2,39,20,6.4
2,39,21,5.6
2,39,22,5.6
2,39,23,5.6
2,39,24,5.6
2,39,25,6.8
2,39,26,6.8
2,39,27,6.8
2,39,28,6.8
2,39,29,6.8
2,39,30,6.8
2,39,31,6.5
2,39,32,6.5
2,39,33,6.5
2,39,34,6.5
2,39,35,6.5
2,39,36,6.5
2,39,37,6.2
2,39,38,6.2
2,39,39,6.2
2,39,40,6.2
2,39,41,6.2
2,39,42,6.2
2,39,43,6.1
2,39,44,6.1
2,39,45,6.1
2,39,46,6.1
2,39,47,6.1
2,39,48,6.1
2,39,49,6.1
2,39,50,6.1
2,39,51,6.1
2,39,52,6.1
2,39,53,6.1
2,39,54,6.1
2,39,55,6.1
2,39,56,5.9
2,39,57,5.9
2,39,58,5.9
2,39,59,5.9
2,39,60,6.4
2,39,61,6.4
2,39,62,6.4
2,39,63,6.4
2,39,64,5.9
2,39,65,5.9
2,39,66,5.9
2,39,67,5.9
2,40,15,100
2,40,16,100
2,40,17,100
2,40,18,100
2,40,19,100
2,40,20,100
2,40,21,94
2,40,22,94
2,40,23,94
2,40,24,94
2,40,25,94
2,40,26,94
2,40,27,94
2,40,28,94
2,40,29,94
2,40,30,94
2,40,31,94
2,40,32,94
2,40,33,94
2,40,34,94
2,40,35,94
2,40,36,94
2,40,37,94
2,40,38,94
2,40,39,94
2,40,40,94
2,40,41,94
2,40,42,94
2,40,43,94
2,40,44,94
2,40,45,94
2,40,46,94
2,40,47,94
2,40,48,94
2,40,49,94
2,40,50,94
2,40,51,94
2,40,52,94
2,40,53,94
2,40,54,94
2,40,55,94
2,40,56,88
2,40,57,102
2,40,58,102
2,40,59,102
2,40,60,102
2,40,61,102
2,40,62,102
2,40,63,102
2,40,64,102
2,40,65,102
2,40,66,102
2,40,67,102
2,41,3,233
2,41,4,233
2,41,5,233
2,41,6,233
2,41,7,233
2,41,8,235
2,41,9,235
2,41,10,235
2,41,11,235
2,41,12,235
2,41,13,235
2,41,14,235
2,41,15,231
2,41,16,231
2,41,17,231
2,41,18,231
2,41,19,231
2,41,20,231
2,41,21,243
2,41,22,243
2,41,23,249
2,41,24,211
2,41,25,232
2,41,26,232
2,41,27,232
2,41,28,232
2,41,29,232
2,41,30,232
2,41,31,250
2,41,32,250
2,41,33,250
2,41,34,250
2,41,35,250
2,41,36,250
2,41,37,256
2,41,38,256
2,41,39,256
2,41,40,256
2,41,41,256
2,41,42,256
2,41,43,218
2,41,44,218
2,41,45,218
2,41,46,218
2,41,47,218
2,41,48,218
2,41,49,193
2,41,50,193
2,41,51,193
2,41,52,193
2,41,53,193
2,41,54,193
2,41,55,193
2,41,56,191
2,41,57,192
2,41,58,192
2,41,59,192
2,41,60,217
2,41,61,217
2,41,62,217
2,41,63,217
2,41,64,190
2,41,65,190
2,41,66,190
2,41,67,190
2,42,3,151
2,42,4,151
2,42,5,151
2,42,6,151
2,42,7,151
2,42,8,143
2,42,9,143
2,42,10,143
2,42,11,143
2,42,12,143
2,42,13,143
2,42,14,143
2,42,15,118
2,42,16,118
2,42,17,118
2,42,18,118
2,42,19,118
2,42,20,118
2,42,21,118
2,42,22,118
2,42,23,118
2,42,24,118
2,42,25,120
2,42,26,120
2,42,27,120
2,42,28,120
2,42,29,120
2,42,30,120
2,42,31,90
2,42,32,90
2,42,33,90
2,42,34,90
2,42,35,90
2,42,36,90
2,42,37,117
2,42,38,117
2,42,39,117
2,42,40,117
2,42,41,117
2,42,42,117
2,42,43,87
2,42,44,87
2,42,45,87
2,42,46,87
2,42,47,87
2,42,48,87
2,42,49,152
2,42,50,152
2,42,51,152
2,42,52,152
2,42,53,152
2,42,54,152
2,42,55,152
2,42,56,89
2,42,57,89
2,42,58,89
2,42,59,89
2,42,60,89
2,42,61,89
2,42,62,89
2,42,63,89
2,42,64,89
2,42,65,89
2,42,66,89
2,42,67,89
2,43,3,4.1
2,43,4,4.1
2,43,5,4.1
2,43,6,4.1
2,43,7,4.1
2,43,8,4.4
2,43,9,4.4
2,43,10,4.4
2,43,11,4.4
2,43,12,4.4
2,43,13,4.4
2,43,14,4.4
2,43,15,4
2,43,16,4
2,43,17,4
2,43,18,4
2,43,19,4
2,43,20,4
2,43,21,4.1
2,43,22,4.1
2,43,23,4.5
2,43,24,4.5
2,43,25,4.2
2,43,26,4.2
2,43,27,4.2
2,43,28,4.2
2,43,29,4.2
2,43,30,4.2
2,43,31,3.9
2,43,32,3.9
2,43,33,3.9
2,43,34,3.9
2,43,35,3.9
2,43,36,3.9
2,43,37,4.2
2,43,38,4.2
2,43,39,4.2
2,43,40,4.2
2,43,41,4.2
2,43,42,4.2
2,43,43,4
2,43,44,4
2,43,45,4
2,43,46,4
2,43,47,4
2,43,48,4
2,43,49,3.4
2,43,50,3.4
2,43,51,3.4
2,43,52,3.4
2,43,53,3.4
2,43,54,3.4
2,43,55,3.4
2,43,56,3.6
2,43,57,3.5
2,43,58,3.5
2,43,59,3.5
2,43,60,3.4
2,43,61,3.4
2,43,62,3.4
2,43,63,3.4
2,43,64,3.3
2,43,65,3.3
2,43,66,3.3
2,43,67,3.3
2,44,3,1
2,44,4,1
2,44,5,1
2,44,6,1
2,44,7,1
2,44,8,1
2,44,9,1
2,44,10,1
2,44,11,1
2,44,12,1
2,44,13,1
2,44,14,1
2,44,15,0.9
2,44,16,0.9
2,44,17,0.9
2,44,18,0.9
2,44,19,0.9
2,44,20,0.9
2,44,21,1
2,44,22,1
2,44,23,1.1
2,44,24,1.1
2,44,25,0.8
2,44,26,0.8
2,44,27,0.8
2,44,28,0.8
2,44,29,0.8
2,44,30,0.8
2,44,31,0.8
2,44,32,0.8
2,44,33,0.8
2,44,34,0.8
2,44,35,0.8
2,44,36,0.8
2,44,37,0.86
2,44,38,0.86
2,44,39,0.86
2,44,40,0.86
2,44,41,0.86
2,44,42,0.86
2,44,43,0.98
2,44,44,0.98
2,44,45,0.98
2,44,46,0.98
2,44,47,0.98
2,44,48,0.98
2,44,49,0.81
2,44,50,0.81
2,44,51,0.81
2,44,52,0.81
2,44,53,0.81
2,44,54,0.81
2,44,55,0.81
2,44,56,0.88
2,44,57,0.9
2,44,58,0.9
2,44,59,0.9
2,44,60,0.76
2,44,61,0.76
2,44,62,0.76
2,44,63,0.76
2,44,64,0.86
2,44,65,0.86
2,44,66,0.86
2,44,67,0.86
2,55,0,5
3,1,5,12.9
3,1,6,12.9
3,1,7,12.9
3,1,8,12.9
3,1,9,12.9
3,1,10,12.9
3,1,11,12.9
3,1,12,12.9
3,1,13,12.9
3,1,14,12.9
3,1,15,12.9
3,1,16,12.9
3,1,17,12.9
3,1,18,12.9
3,1,19,12.9
3,1,20,12.9
3,1,21,12.9
3,1,22,12.9
3,1,23,12.9
3,1,24,12.9
3,1,25,12.9
3,1,26,12.9
3,1,27,12.9
3,1,28,12.9
3,1,29,12.9
3,1,31,38.7
3,1,34,25.8
3,1,35,25.8
3,1,36,25.8
3,1,37,25.8
3,1,38,25.8
3,1,39,25.8
3,1,41,25.8
3,1,42,25.8
3,1,43,25.8
3,1,47,51.6
3,1,48,25.8
3,1,49,25.8
3,1,50,25.8
3,3,1,30
3,3,2,30
3,3,3,30
3,3,4,30
3,3,6,30
3,3,7,30
3,3,8,30
3,3,9,30
3,3,10,30
3,3,11,30
3,3,12,30
3,3,13,30
3,3,14,30
3,3,15,30
3,3,16,30
3,3,17,30
3,3,18,30
3,3,19,30
